x settings.txt
l 18540 -2149
l 18514 -2170
l 18491 -2186
l 18477 -2189
l 18446 -2176
l 18374 -2098
l 18305 -2014
l 18262 -1946
l 18229 -1893
l 18191 -1855
l 18145 -1830
l 18090 -1816
l 18049 -1812
l 18025 -1816
l 18007 -1829
l 17987 -1855
l 17969 -1885
l 17964 -1905
l 17968 -1926
l 17983 -1962
l 18002 -2014
l 17997 -2046
l 17974 -2059
l 17934 -2049
l 17911 -2040
l 17880 -2033
l 17846 -2029
l 17815 -2027
l 17750 -2042
l 17720 -2083
l 17731 -2145
l 17785 -2220
l 17808 -2256
l 17810 -2289
l 17791 -2307
l 17758 -2306
l 17741 -2300
l 17723 -2290
l 17707 -2279
l 17697 -2268
l 17665 -2245
l 17611 -2232
l 17555 -2230
l 17512 -2242
l 17483 -2272
l 17476 -2313
l 17494 -2369
l 17538 -2443
l 17574 -2503
l 17590 -2548
l 17585 -2575
l 17566 -2586
l 17557 -2585
l 17546 -2579
l 17534 -2571
l 17523 -2561
l 17485 -2531
l 17424 -2496
l 17362 -2467
l 17326 -2460
l 17273 -2482
l 17247 -2536
l 17259 -2609
l 17305 -2679
l 17332 -2716
l 17341 -2751
l 17330 -2775
l 17303 -2785
l 17288 -2780
l 17262 -2762
l 17232 -2738
l 17202 -2709
l 17162 -2671
l 17131 -2649
l 17101 -2637
l 17067 -2633
l 17043 -2634
l 17020 -2637
l 17002 -2640
l 16994 -2645
l 16977 -2679
l 16973 -2750
l 16978 -2824
l 16994 -2876
l 17013 -2925
l 17022 -2971
l 17019 -3008
l 17004 -3029
l 16992 -3029
l 16968 -3013
l 16939 -2988
l 16908 -2958
l 16850 -2903
l 16805 -2880
l 16762 -2881
l 16717 -2906
l 16689 -2947
l 16677 -3009
l 16683 -3077
l 16706 -3133
l 16728 -3179
l 16730 -3222
l 16711 -3257
l 16675 -3279
l 16648 -3287
l 16630 -3286
l 16615 -3278
l 16598 -3258
l 16541 -3190
l 16485 -3155
l 16432 -3154
l 16382 -3182
l 16352 -3222
l 16339 -3267
l 16343 -3323
l 16364 -3397
l 16376 -3434
l 16381 -3464
l 16380 -3487
l 16373 -3508
l 16354 -3533
l 16336 -3538
l 16312 -3525
l 16265 -3478
l 16209 -3434
l 16155 -3418
l 16106 -3432
l 16061 -3474
l 16041 -3505
l 16034 -3530
l 16036 -3562
l 16048 -3621
l 16057 -3661
l 16062 -3699
l 16064 -3731
l 16061 -3748
l 16038 -3772
l 16001 -3776
l 15958 -3758
l 15923 -3722
l 15878 -3682
l 15824 -3666
l 15771 -3678
l 15731 -3715
l 15715 -3744
l 15709 -3770
l 15710 -3803
l 15719 -3855
l 15728 -3904
l 15730 -3935
l 15725 -3956
l 15714 -3974
l 15698 -3985
l 15682 -3984
l 15663 -3970
l 15627 -3934
l 15581 -3888
l 15548 -3871
l 15516 -3873
l 15474 -3896
l 15451 -3917
l 15440 -3941
l 15436 -3977
l 15439 -4053
l 15441 -4124
l 15438 -4159
l 15430 -4178
l 15414 -4188
l 15398 -4186
l 15377 -4175
l 15354 -4158
l 15332 -4136
l 15306 -4110
l 15280 -4093
l 15255 -4082
l 15229 -4079
l 15179 -4090
l 15148 -4120
l 15135 -4175
l 15139 -4265
l 15144 -4334
l 15143 -4366
l 15134 -4385
l 15118 -4397
l 15100 -4399
l 15080 -4392
l 15058 -4376
l 15031 -4348
l 14982 -4299
l 14942 -4276
l 14904 -4275
l 14863 -4292
l 14837 -4313
l 14826 -4334
l 14823 -4366
l 14828 -4435
l 14832 -4491
l 14831 -4528
l 14825 -4554
l 14814 -4569
l 14781 -4583
l 14740 -4576
l 14702 -4551
l 14677 -4514
l 14638 -4458
l 14579 -4427
l 14519 -4431
l 14472 -4466
l 14453 -4502
l 14445 -4539
l 14449 -4582
l 14466 -4637
l 14476 -4670
l 14478 -4691
l 14472 -4708
l 14458 -4726
l 14421 -4747
l 14380 -4743
l 14342 -4713
l 14313 -4661
l 14283 -4610
l 14243 -4580
l 14196 -4573
l 14144 -4589
l 14110 -4618
l 14091 -4659
l 14086 -4713
l 14097 -4783
l 14108 -4846
l 14106 -4882
l 14091 -4904
l 14062 -4919
l 14024 -4922
l 13994 -4912
l 13965 -4884
l 13930 -4830
l 13908 -4797
l 13884 -4769
l 13860 -4749
l 13839 -4740
l 13773 -4745
l 13710 -4791
l 13674 -4856
l 13683 -4914
l 13702 -4958
l 13704 -5001
l 13688 -5037
l 13658 -5061
l 13616 -5071
l 13581 -5062
l 13551 -5031
l 13524 -4974
l 13493 -4900
l 13472 -4872
l 13444 -4862
l 13391 -4867
l 13361 -4873
l 13330 -4883
l 13303 -4895
l 13286 -4907
l 13262 -4946
l 13254 -5009
l 13260 -5076
l 13282 -5126
l 13301 -5163
l 13299 -5193
l 13277 -5213
l 13239 -5219
l 13210 -5216
l 13190 -5206
l 13173 -5185
l 13154 -5146
l 13123 -5090
l 13087 -5051
l 13047 -5029
l 13000 -5021
l 12947 -5033
l 12914 -5065
l 12899 -5123
l 12903 -5216
l 12909 -5294
l 12908 -5326
l 12897 -5343
l 12875 -5355
l 12842 -5357
l 12813 -5344
l 12784 -5311
l 12752 -5254
l 12737 -5229
l 12715 -5203
l 12691 -5181
l 12668 -5167
l 12638 -5155
l 12617 -5151
l 12596 -5155
l 12569 -5168
l 12544 -5187
l 12530 -5209
l 12524 -5242
l 12522 -5311
l 12518 -5411
l 12507 -5458
l 12484 -5482
l 12444 -5490
l 12412 -5487
l 12396 -5477
l 12387 -5457
l 12378 -5408
l 12352 -5333
l 12305 -5295
l 12242 -5297
l 12171 -5340
l 12136 -5372
l 12122 -5396
l 12119 -5428
l 12124 -5494
l 12130 -5560
l 12127 -5587
l 12115 -5603
l 12088 -5617
l 12049 -5625
l 12019 -5616
l 11997 -5590
l 11982 -5545
l 11964 -5495
l 11934 -5461
l 11895 -5443
l 11849 -5444
l 11801 -5463
l 11769 -5492
l 11750 -5539
l 11739 -5614
l 11732 -5678
l 11723 -5702
l 11708 -5712
l 11676 -5715
l 11644 -5712
l 11627 -5702
l 11617 -5681
l 11606 -5629
l 11587 -5565
l 11558 -5528
l 11515 -5513
l 11453 -5517
l 11394 -5533
l 11362 -5555
l 11346 -5591
l 11342 -5653
l 11339 -5732
l 11327 -5771
l 11303 -5790
l 11261 -5796
l 11226 -5794
l 11209 -5786
l 11199 -5767
l 11190 -5724
l 11182 -5687
l 11172 -5663
l 11156 -5646
l 11133 -5634
l 11065 -5623
l 11009 -5643
l 10976 -5690
l 10973 -5754
l 10974 -5799
l 10958 -5835
l 10927 -5860
l 10882 -5872
l 10851 -5873
l 10835 -5867
l 10827 -5853
l 10822 -5819
l 10806 -5769
l 10771 -5727
l 10721 -5698
l 10665 -5688
l 10618 -5695
l 10589 -5714
l 10571 -5752
l 10560 -5822
l 10550 -5880
l 10533 -5915
l 10506 -5934
l 10465 -5940
l 10437 -5931
l 10418 -5906
l 10408 -5862
l 10404 -5792
l 10394 -5736
l 10365 -5703
l 10318 -5695
l 10255 -5712
l 10220 -5730
l 10198 -5749
l 10183 -5776
l 10170 -5818
l 10150 -5890
l 10131 -5926
l 10106 -5944
l 10068 -5950
l 10037 -5947
l 10023 -5937
l 10019 -5915
l 10021 -5850
l 10020 -5780
l 10005 -5734
l 9974 -5703
l 9921 -5680
l 9897 -5677
l 9875 -5683
l 9850 -5700
l 9817 -5733
l 9785 -5770
l 9767 -5801
l 9758 -5833
l 9755 -5875
l 9750 -5931
l 9735 -5967
l 9709 -5988
l 9671 -5995
l 9650 -5991
l 9634 -5980
l 9622 -5960
l 9611 -5924
l 9604 -5896
l 9598 -5869
l 9594 -5847
l 9594 -5838
l 9590 -5787
l 9560 -5741
l 9516 -5715
l 9468 -5715
l 9434 -5736
l 9397 -5784
l 9367 -5838
l 9358 -5881
l 9349 -5915
l 9324 -5946
l 9289 -5969
l 9252 -5977
l 9231 -5974
l 9220 -5965
l 9215 -5946
l 9216 -5905
l 9187 -5811
l 9104 -5767
l 9011 -5798
l 8958 -5888
l 8940 -5937
l 8908 -5978
l 8868 -6004
l 8828 -6009
l 8810 -6003
l 8796 -5989
l 8785 -5966
l 8777 -5933
l 8769 -5903
l 8758 -5873
l 8745 -5846
l 8732 -5829
l 8674 -5798
l 8590 -5803
l 8518 -5836
l 8492 -5887
l 8489 -5905
l 8477 -5929
l 8460 -5956
l 8440 -5980
l 8409 -6014
l 8389 -6026
l 8369 -6027
l 8341 -6017
l 8317 -6003
l 8303 -5987
l 8296 -5966
l 8294 -5933
l 8284 -5877
l 8254 -5833
l 8208 -5806
l 8148 -5796
l 8108 -5800
l 8084 -5811
l 8064 -5836
l 8032 -5895
l 7994 -5959
l 7960 -5995
l 7923 -6009
l 7879 -6004
l 7862 -5995
l 7851 -5982
l 7845 -5962
l 7843 -5934
l 7831 -5877
l 7799 -5832
l 7749 -5805
l 7687 -5800
l 7648 -5806
l 7623 -5818
l 7602 -5839
l 7576 -5881
l 7539 -5936
l 7500 -5966
l 7464 -5969
l 7434 -5949
l 7425 -5933
l 7417 -5913
l 7412 -5893
l 7410 -5875
l 7399 -5838
l 7368 -5808
l 7323 -5791
l 7273 -5791
l 7244 -5799
l 7220 -5814
l 7197 -5836
l 7174 -5870
l 7123 -5935
l 7078 -5952
l 7044 -5926
l 7028 -5856
l 7023 -5824
l 7012 -5798
l 6997 -5776
l 6975 -5756
l 6920 -5731
l 6866 -5734
l 6809 -5768
l 6749 -5834
l 6709 -5883
l 6682 -5908
l 6653 -5919
l 6615 -5923
l 6577 -5921
l 6556 -5913
l 6542 -5897
l 6528 -5866
l 6521 -5842
l 6514 -5816
l 6510 -5793
l 6508 -5776
l 6505 -5761
l 6495 -5744
l 6481 -5727
l 6463 -5714
l 6421 -5696
l 6376 -5696
l 6332 -5713
l 6296 -5746
l 6244 -5807
l 6205 -5843
l 6170 -5862
l 6133 -5869
l 6092 -5863
l 6063 -5847
l 6052 -5823
l 6058 -5796
l 6065 -5782
l 6070 -5760
l 6074 -5735
l 6075 -5711
l 6073 -5681
l 6065 -5659
l 6049 -5642
l 6022 -5626
l 5970 -5604
l 5933 -5603
l 5894 -5621
l 5832 -5670
l 5735 -5741
l 5666 -5756
l 5622 -5723
l 5607 -5644
l 5598 -5575
l 5571 -5532
l 5527 -5515
l 5466 -5523
l 5435 -5535
l 5408 -5552
l 5385 -5573
l 5366 -5598
l 5353 -5618
l 5339 -5636
l 5326 -5649
l 5319 -5652
l 5311 -5653
l 5300 -5655
l 5287 -5659
l 5276 -5663
l 5243 -5661
l 5209 -5634
l 5187 -5592
l 5184 -5549
l 5182 -5493
l 5156 -5437
l 5115 -5396
l 5069 -5382
l 5047 -5384
l 5024 -5391
l 5004 -5401
l 4989 -5413
l 4974 -5429
l 4955 -5450
l 4933 -5474
l 4913 -5496
l 4873 -5532
l 4845 -5536
l 4822 -5515
l 4804 -5459
l 4781 -5394
l 4750 -5347
l 4709 -5319
l 4660 -5310
l 4629 -5313
l 4603 -5325
l 4578 -5349
l 4546 -5392
l 4515 -5432
l 4491 -5455
l 4470 -5467
l 4447 -5469
l 4426 -5461
l 4413 -5447
l 4406 -5420
l 4402 -5364
l 4380 -5253
l 4330 -5204
l 4256 -5214
l 4161 -5291
l 4112 -5338
l 4082 -5361
l 4058 -5369
l 4033 -5365
l 4011 -5353
l 3999 -5335
l 3993 -5305
l 3990 -5248
l 3987 -5197
l 3980 -5162
l 3970 -5137
l 3954 -5119
l 3911 -5101
l 3859 -5104
l 3805 -5130
l 3755 -5175
l 3724 -5207
l 3699 -5225
l 3675 -5234
l 3647 -5234
l 3617 -5228
l 3603 -5216
l 3597 -5194
l 3595 -5141
l 3593 -5098
l 3587 -5067
l 3576 -5045
l 3560 -5028
l 3509 -5005
l 3458 -5008
l 3410 -5039
l 3364 -5098
l 3314 -5141
l 3257 -5141
l 3221 -5097
l 3226 -5031
l 3229 -4945
l 3178 -4887
l 3095 -4884
l 3018 -4939
l 2956 -5004
l 2908 -5018
l 2876 -4989
l 2865 -4914
l 2863 -4870
l 2856 -4839
l 2844 -4813
l 2824 -4790
l 2777 -4759
l 2731 -4753
l 2682 -4774
l 2628 -4824
l 2589 -4864
l 2566 -4881
l 2546 -4884
l 2524 -4877
l 2506 -4864
l 2495 -4847
l 2489 -4823
l 2487 -4789
l 2477 -4733
l 2449 -4685
l 2407 -4654
l 2358 -4642
l 2336 -4646
l 2308 -4658
l 2279 -4676
l 2252 -4696
l 2181 -4742
l 2120 -4746
l 2083 -4709
l 2081 -4643
l 2086 -4591
l 2078 -4549
l 2055 -4516
l 2017 -4489
l 1966 -4468
l 1929 -4466
l 1893 -4483
l 1845 -4525
l 1779 -4581
l 1736 -4585
l 1709 -4549
l 1702 -4460
l 1695 -4390
l 1675 -4348
l 1637 -4325
l 1575 -4318
l 1530 -4320
l 1504 -4328
l 1483 -4346
l 1459 -4381
l 1408 -4436
l 1358 -4444
l 1324 -4407
l 1319 -4334
l 1313 -4230
l 1263 -4166
l 1187 -4158
l 1107 -4209
l 1048 -4258
l 1002 -4261
l 974 -4227
l 969 -4152
l 969 -4116
l 963 -4088
l 950 -4063
l 928 -4038
l 885 -4005
l 844 -3996
l 801 -4009
l 755 -4047
l 712 -4081
l 666 -4099
l 627 -4097
l 605 -4076
l 602 -4062
l 601 -4038
l 602 -4009
l 605 -3980
l 609 -3939
l 605 -3914
l 592 -3894
l 565 -3870
l 516 -3840
l 474 -3834
l 432 -3851
l 383 -3895
l 325 -3948
l 289 -3954
l 267 -3926
l 264 -3852
l 264 -3771
l 249 -3722
l 218 -3696
l 169 -3686
l 137 -3689
l 112 -3698
l 90 -3714
l 67 -3740
l 17 -3787
l -28 -3791
l -61 -3753
l -70 -3681
l -76 -3628
l -98 -3583
l -131 -3553
l -170 -3542
l -188 -3546
l -213 -3559
l -241 -3577
l -266 -3599
l -301 -3631
l -323 -3644
l -343 -3645
l -370 -3636
l -395 -3621
l -407 -3606
l -410 -3583
l -405 -3538
l -413 -3449
l -459 -3393
l -532 -3384
l -611 -3425
l -679 -3466
l -722 -3455
l -729 -3406
l -685 -3332
l -665 -3306
l -648 -3280
l -635 -3257
l -633 -3245
l -646 -3207
l -682 -3178
l -737 -3162
l -806 -3161
l -831 -3172
l -880 -3216
l -930 -3269
l -973 -3322
l -1008 -3359
l -1048 -3378
l -1086 -3377
l -1116 -3357
l -1125 -3341
l -1140 -3303
l -1155 -3256
l -1170 -3205
l -1188 -3147
l -1210 -3092
l -1235 -3045
l -1261 -3008
l -1309 -2923
l -1313 -2840
l -1270 -2755
l -1179 -2664
l -1139 -2632
l -1089 -2598
l -1039 -2565
l -996 -2540
l -925 -2493
l -857 -2432
l -801 -2362
l -762 -2292
l -754 -2267
l -747 -2229
l -742 -2188
l -740 -2148
l -735 -2068
l -717 -2011
l -688 -1977
l -650 -1964
l -624 -1968
l -612 -1979
l -607 -2004
l -607 -2072
l -618 -2173
l -647 -2281
l -691 -2384
l -745 -2469
l -776 -2505
l -826 -2557
l -884 -2614
l -942 -2667
l -1010 -2731
l -1054 -2779
l -1081 -2818
l -1094 -2852
l -1093 -2982
l -1038 -3070
l -961 -3076
l -896 -3006
l -860 -2927
l -835 -2881
l -813 -2851
l -790 -2831
l -762 -2825
l -741 -2838
l -727 -2874
l -723 -2933
l -720 -2972
l -710 -2997
l -690 -3019
l -649 -3047
l -561 -3089
l -512 -3074
l -496 -3015
l -524 -2895
l -550 -2795
l -553 -2729
l -535 -2691
l -499 -2676
l -460 -2686
l -430 -2714
l -403 -2772
l -362 -2894
l -339 -2960
l -316 -3021
l -293 -3071
l -279 -3094
l -240 -3120
l -194 -3128
l -152 -3114
l -124 -3082
l -90 -3046
l -49 -3047
l -14 -3088
l -2 -3156
l 5 -3198
l 27 -3236
l 58 -3262
l 91 -3272
l 105 -3269
l 125 -3260
l 147 -3248
l 167 -3234
l 207 -3210
l 239 -3208
l 263 -3226
l 278 -3266
l 307 -3356
l 350 -3404
l 403 -3409
l 461 -3372
l 481 -3354
l 500 -3339
l 518 -3329
l 529 -3326
l 553 -3334
l 580 -3361
l 606 -3401
l 629 -3452
l 668 -3532
l 713 -3572
l 757 -3570
l 799 -3532
l 816 -3510
l 834 -3497
l 854 -3491
l 878 -3491
l 910 -3502
l 934 -3524
l 961 -3571
l 1015 -3686
l 1047 -3724
l 1093 -3739
l 1146 -3726
l 1196 -3687
l 1219 -3666
l 1245 -3648
l 1270 -3636
l 1289 -3632
l 1324 -3643
l 1363 -3677
l 1394 -3719
l 1405 -3756
l 1414 -3796
l 1443 -3847
l 1479 -3891
l 1512 -3912
l 1532 -3914
l 1554 -3910
l 1577 -3897
l 1605 -3877
l 1672 -3839
l 1732 -3840
l 1782 -3881
l 1818 -3960
l 1841 -4026
l 1863 -4061
l 1892 -4078
l 1937 -4083
l 1966 -4081
l 1989 -4073
l 2008 -4059
l 2025 -4038
l 2054 -4009
l 2093 -3994
l 2131 -3998
l 2161 -4018
l 2169 -4033
l 2179 -4056
l 2187 -4083
l 2192 -4110
l 2223 -4181
l 2283 -4220
l 2347 -4213
l 2393 -4165
l 2429 -4127
l 2476 -4126
l 2521 -4168
l 2549 -4239
l 2581 -4316
l 2637 -4361
l 2704 -4364
l 2768 -4327
l 2808 -4297
l 2851 -4283
l 2890 -4289
l 2922 -4311
l 2934 -4327
l 2950 -4354
l 2967 -4384
l 2983 -4415
l 3005 -4456
l 3023 -4477
l 3046 -4486
l 3081 -4489
l 3115 -4487
l 3137 -4479
l 3153 -4464
l 3168 -4439
l 3209 -4395
l 3261 -4393
l 3313 -4438
l 3352 -4522
l 3390 -4588
l 3445 -4619
l 3505 -4605
l 3554 -4552
l 3597 -4507
l 3650 -4497
l 3699 -4525
l 3732 -4585
l 3772 -4668
l 3824 -4709
l 3885 -4708
l 3951 -4666
l 4002 -4633
l 4051 -4632
l 4096 -4663
l 4136 -4727
l 4188 -4800
l 4255 -4833
l 4318 -4817
l 4363 -4758
l 4400 -4720
l 4456 -4719
l 4506 -4756
l 4525 -4814
l 4527 -4834
l 4537 -4858
l 4550 -4884
l 4567 -4905
l 4608 -4937
l 4653 -4944
l 4694 -4925
l 4726 -4883
l 4753 -4841
l 4783 -4815
l 4814 -4806
l 4843 -4815
l 4866 -4832
l 4882 -4854
l 4900 -4889
l 4931 -4962
l 4951 -5005
l 4967 -5026
l 4987 -5036
l 5019 -5039
l 5049 -5035
l 5077 -5024
l 5105 -5001
l 5140 -4963
l 5179 -4921
l 5202 -4903
l 5222 -4899
l 5248 -4906
l 5267 -4919
l 5291 -4946
l 5315 -4978
l 5336 -5014
l 5364 -5064
l 5385 -5088
l 5409 -5101
l 5447 -5108
l 5487 -5108
l 5511 -5100
l 5531 -5080
l 5562 -5031
l 5583 -4999
l 5605 -4972
l 5626 -4954
l 5641 -4949
l 5671 -4958
l 5706 -4988
l 5739 -5030
l 5765 -5080
l 5810 -5137
l 5876 -5159
l 5942 -5140
l 5988 -5085
l 6023 -5038
l 6064 -5027
l 6110 -5054
l 6158 -5121
l 6219 -5192
l 6289 -5219
l 6360 -5199
l 6419 -5136
l 6457 -5092
l 6495 -5079
l 6534 -5097
l 6574 -5147
l 6620 -5215
l 6654 -5250
l 6689 -5268
l 6733 -5273
l 6770 -5270
l 6793 -5260
l 6812 -5237
l 6837 -5188
l 6877 -5119
l 6910 -5100
l 6945 -5116
l 6992 -5181
l 7024 -5229
l 7052 -5258
l 7082 -5277
l 7122 -5292
l 7189 -5306
l 7230 -5302
l 7260 -5282
l 7288 -5238
l 7302 -5214
l 7317 -5190
l 7333 -5171
l 7345 -5162
l 7378 -5155
l 7420 -5167
l 7461 -5192
l 7492 -5227
l 7532 -5273
l 7585 -5311
l 7641 -5335
l 7684 -5336
l 7703 -5328
l 7725 -5310
l 7745 -5286
l 7762 -5259
l 7783 -5225
l 7803 -5204
l 7826 -5193
l 7859 -5186
l 7892 -5186
l 7917 -5192
l 7938 -5206
l 7962 -5232
l 7978 -5253
l 7992 -5274
l 8002 -5293
l 8005 -5304
l 8015 -5326
l 8043 -5346
l 8084 -5359
l 8129 -5364
l 8159 -5359
l 8184 -5346
l 8211 -5320
l 8247 -5273
l 8304 -5207
l 8353 -5182
l 8396 -5194
l 8434 -5241
l 8475 -5306
l 8522 -5356
l 8569 -5389
l 8613 -5400
l 8656 -5394
l 8685 -5377
l 8703 -5349
l 8709 -5309
l 8711 -5288
l 8719 -5265
l 8731 -5244
l 8745 -5228
l 8781 -5210
l 8822 -5214
l 8865 -5241
l 8910 -5292
l 8997 -5377
l 9093 -5415
l 9165 -5394
l 9196 -5328
l 9199 -5308
l 9206 -5283
l 9217 -5259
l 9230 -5239
l 9251 -5214
l 9267 -5205
l 9286 -5206
l 9321 -5219
l 9345 -5231
l 9370 -5248
l 9392 -5267
l 9406 -5285
l 9422 -5303
l 9446 -5321
l 9474 -5337
l 9502 -5348
l 9563 -5355
l 9616 -5340
l 9652 -5304
l 9665 -5255
l 9678 -5179
l 9718 -5146
l 9780 -5158
l 9861 -5219
l 9903 -5256
l 9937 -5277
l 9969 -5288
l 10008 -5291
l 10057 -5287
l 10085 -5272
l 10105 -5241
l 10124 -5175
l 10136 -5139
l 10149 -5115
l 10167 -5098
l 10192 -5085
l 10223 -5079
l 10246 -5083
l 10273 -5100
l 10318 -5142
l 10379 -5191
l 10443 -5223
l 10502 -5234
l 10545 -5223
l 10555 -5211
l 10565 -5185
l 10574 -5153
l 10581 -5118
l 10600 -5049
l 10634 -5021
l 10681 -5030
l 10746 -5084
l 10807 -5130
l 10875 -5157
l 10941 -5164
l 10998 -5148
l 11019 -5133
l 11030 -5115
l 11034 -5089
l 11032 -5042
l 11030 -4991
l 11034 -4970
l 11046 -4958
l 11072 -4952
l 11098 -4954
l 11131 -4965
l 11169 -4984
l 11212 -5011
l 11281 -5053
l 11335 -5071
l 11382 -5069
l 11428 -5047
l 11449 -5028
l 11461 -5007
l 11465 -4977
l 11464 -4925
l 11462 -4869
l 11466 -4845
l 11478 -4833
l 11501 -4826
l 11524 -4827
l 11551 -4839
l 11584 -4861
l 11622 -4893
l 11689 -4944
l 11753 -4967
l 11809 -4962
l 11856 -4930
l 11874 -4907
l 11881 -4886
l 11880 -4861
l 11870 -4818
l 11863 -4788
l 11858 -4760
l 11856 -4738
l 11858 -4728
l 11882 -4714
l 11923 -4717
l 11970 -4737
l 12012 -4768
l 12092 -4840
l 12154 -4872
l 12206 -4871
l 12253 -4840
l 12271 -4816
l 12277 -4795
l 12276 -4768
l 12264 -4720
l 12257 -4639
l 12287 -4606
l 12349 -4621
l 12437 -4696
l 12532 -4761
l 12615 -4762
l 12673 -4699
l 12698 -4579
l 12702 -4517
l 12709 -4488
l 12722 -4473
l 12743 -4465
l 12766 -4467
l 12792 -4479
l 12823 -4501
l 12860 -4533
l 12899 -4568
l 12932 -4590
l 12962 -4602
l 12993 -4606
l 13049 -4596
l 13085 -4566
l 13104 -4514
l 13106 -4432
l 13100 -4327
l 13159 -4329
l 13190 -4335
l 13221 -4347
l 13254 -4368
l 13290 -4397
l 13346 -4438
l 13399 -4459
l 13449 -4459
l 13494 -4439
l 13512 -4417
l 13522 -4383
l 13524 -4331
l 13520 -4245
l 13519 -4209
l 13524 -4192
l 13536 -4182
l 13563 -4177
l 13588 -4178
l 13614 -4186
l 13641 -4201
l 13671 -4223
l 13747 -4277
l 13810 -4294
l 13864 -4277
l 13909 -4227
l 13926 -4195
l 13931 -4173
l 13927 -4149
l 13912 -4109
l 13903 -4083
l 13896 -4058
l 13893 -4037
l 13895 -4027
l 13919 -4012
l 13962 -4013
l 14012 -4029
l 14058 -4056
l 14117 -4094
l 14174 -4112
l 14226 -4112
l 14273 -4094
l 14298 -4073
l 14310 -4051
l 14315 -4020
l 14314 -3958
l 14322 -3853
l 14359 -3802
l 14421 -3798
l 14508 -3848
l 14613 -3898
l 14705 -3887
l 14754 -3820
l 14747 -3720
l 14739 -3642
l 14772 -3591
l 14836 -3583
l 14909 -3623
l 14961 -3656
l 15011 -3666
l 15059 -3655
l 15105 -3622
l 15133 -3589
l 15142 -3563
l 15139 -3527
l 15116 -3422
l 15115 -3403
l 15119 -3388
l 15129 -3374
l 15145 -3363
l 15167 -3356
l 15186 -3357
l 15209 -3369
l 15243 -3398
l 15341 -3448
l 15428 -3430
l 15469 -3352
l 15445 -3247
l 15431 -3186
l 15456 -3140
l 15509 -3128
l 15570 -3155
l 15588 -3165
l 15615 -3174
l 15644 -3179
l 15673 -3181
l 15724 -3174
l 15755 -3150
l 15774 -3103
l 15788 -3005
l 15797 -2941
l 15805 -2912
l 15819 -2898
l 15839 -2893
l 15857 -2896
l 15880 -2901
l 15903 -2910
l 15923 -2920
l 15967 -2940
l 16005 -2944
l 16045 -2934
l 16095 -2906
l 16134 -2880
l 16149 -2860
l 16153 -2835
l 16148 -2785
l 16140 -2718
l 16138 -2673
l 16140 -2642
l 16147 -2626
l 16155 -2624
l 16185 -2629
l 16221 -2637
l 16263 -2649
l 16371 -2667
l 16439 -2644
l 16470 -2582
l 16460 -2479
l 16448 -2407
l 16456 -2373
l 16483 -2360
l 16536 -2370
l 16640 -2388
l 16707 -2369
l 16746 -2312
l 16760 -2212
l 16761 -2108
l 16882 -2099
l 16948 -2092
l 16990 -2082
l 17023 -2066
l 17056 -2039
l 17078 -2016
l 17098 -1989
l 17113 -1963
l 17121 -1942
l 17122 -1901
l 17105 -1857
l 17075 -1818
l 17035 -1791
l 17016 -1782
l 16989 -1768
l 16960 -1753
l 16933 -1738
l 16825 -1690
l 16706 -1655
l 16574 -1635
l 16429 -1627
l 16290 -1632
l 16192 -1649
l 16121 -1678
l 16066 -1725
l 16042 -1762
l 16033 -1797
l 16039 -1833
l 16059 -1874
l 16070 -1892
l 16077 -1909
l 16080 -1925
l 16078 -1934
l 16061 -1944
l 16023 -1941
l 15985 -1932
l 15966 -1917
l 15946 -1903
l 15910 -1902
l 15872 -1914
l 15843 -1935
l 15826 -1968
l 15823 -2010
l 15836 -2051
l 15861 -2083
l 15879 -2104
l 15886 -2128
l 15880 -2146
l 15865 -2153
l 15853 -2151
l 15827 -2142
l 15798 -2130
l 15767 -2116
l 15677 -2089
l 15617 -2110
l 15593 -2171
l 15613 -2268
l 15630 -2319
l 15634 -2343
l 15628 -2361
l 15613 -2381
l 15593 -2396
l 15575 -2399
l 15551 -2391
l 15501 -2363
l 15466 -2345
l 15427 -2330
l 15390 -2319
l 15362 -2316
l 15305 -2316
l 15317 -2451
l 15323 -2528
l 15322 -2563
l 15314 -2580
l 15300 -2586
l 15287 -2584
l 15272 -2578
l 15257 -2570
l 15244 -2560
l 15230 -2549
l 15207 -2538
l 15180 -2528
l 15152 -2521
l 15116 -2516
l 15093 -2519
l 15074 -2529
l 15053 -2551
l 15040 -2570
l 15032 -2589
l 15029 -2606
l 15033 -2621
l 15038 -2636
l 15042 -2662
l 15045 -2692
l 15047 -2721
l 15040 -2776
l 15018 -2799
l 14982 -2792
l 14932 -2750
l 14893 -2717
l 14857 -2699
l 14820 -2696
l 14779 -2705
l 14758 -2727
l 14751 -2769
l 14759 -2824
l 14780 -2882
l 14801 -2953
l 14784 -3000
l 14740 -3009
l 14684 -2975
l 14643 -2943
l 14602 -2922
l 14562 -2912
l 14522 -2914
l 14496 -2932
l 14484 -2972
l 14487 -3021
l 14507 -3067
l 14525 -3110
l 14526 -3153
l 14509 -3188
l 14479 -3209
l 14458 -3211
l 14437 -3204
l 14414 -3187
l 14384 -3157
l 14333 -3112
l 14279 -3086
l 14227 -3081
l 14184 -3097
l 14165 -3119
l 14156 -3151
l 14154 -3205
l 14161 -3332
l 14160 -3358
l 14155 -3376
l 14144 -3389
l 14126 -3399
l 14103 -3402
l 14081 -3397
l 14055 -3382
l 14019 -3351
