x settings.txt
l -16861 14730
l -17002 14620
l -17131 14567
l -17534 14446
l -17873 14260
l -18147 14008
l -18355 13693
l -18599 13136
l -18558 12890
l -18388 12894
l -18085 13362
l -17972 13543
l -17837 13722
l -17699 13875
l -17584 13970
l -17431 14061
l -17343 14084
l -17266 14061
l -17166 13976
l -17097 13863
l -17099 13742
l -17184 13567
l -17429 13205
l -17703 12771
l -17888 12385
l -17962 12108
l -17888 12022
l -17839 12043
l -17761 12128
l -17676 12245
l -17594 12384
l -17431 12638
l -17269 12784
l -17127 12808
l -17014 12730
l -16972 12577
l -16999 12348
l -17089 12046
l -17251 11657
l -17384 11324
l -17434 11081
l -17404 10935
l -17307 10876
l -17101 10997
l -16929 11406
l -16797 12029
l -16719 12855
l -16637 13728
l -16493 14321
l -16245 14812
l -15832 15339
l -15342 15761
l -14752 16059
l -14284 16142
l -14110 15969
l -14132 15903
l -14222 15788
l -14345 15656
l -14490 15523
l -15117 14962
l -15552 14510
l -15837 14128
l -15986 13791
l -16107 13195
l -15994 12996
l -15799 13070
l -15574 13620
l -15339 14163
l -15023 14624
l -14679 14941
l -14363 15043
l -14142 14985
l -14061 14839
l -14137 14585
l -14399 14190
l -14569 13944
l -14741 13662
l -14891 13387
l -14990 13169
l -15091 12955
l -15252 12695
l -15439 12434
l -15627 12213
l -16015 11709
l -16485 10903
l -16923 10062
l -16893 9874
l -16771 9863
l -16587 10033
l -16357 10354
l -16090 10830
l -15805 11328
l -15509 11746
l -15239 12053
l -15065 12126
l -14897 11915
l -15133 11187
l -15581 10329
l -16127 9631
l -16308 9427
l -16472 9205
l -16599 8997
l -16657 8845
l -16680 8685
l -16641 8661
l -16541 8739
l -16210 9091
l -15884 9415
l -15652 9566
l -15495 9567
l -15389 9452
l -15394 9386
l -15474 9243
l -15587 9074
l -15728 8894
l -16003 8541
l -16202 8232
l -16343 7936
l -16440 7627
l -16477 7366
l -16406 7302
l -16282 7386
l -16132 7676
l -16024 7880
l -15856 8136
l -15660 8397
l -15466 8623
l -15174 8957
l -15056 9161
l -15007 9397
l -14995 9873
l -14982 10285
l -14939 10583
l -14851 10857
l -14696 11185
l -14398 11754
l -14576 12249
l -14679 12647
l -14687 12999
l -14597 13321
l -14408 13632
l -14219 13796
l -13972 13890
l -13773 13883
l -13694 13779
l -13706 13713
l -13758 13593
l -13828 13453
l -13911 13310
l -14014 13122
l -14063 12973
l -14068 12832
l -14032 12673
l -13938 12461
l -13841 12422
l -13753 12509
l -13694 12772
l -13611 13016
l -13461 13151
l -13310 13131
l -13207 12976
l -13176 12891
l -13127 12811
l -13068 12747
l -13010 12711
l -12871 12720
l -12818 12826
l -12901 13079
l -13127 13477
l -13335 13849
l -13465 14172
l -13557 14552
l -13644 15130
l -13707 15547
l -13785 15947
l -13865 16284
l -13934 16462
l -14007 16619
l -14104 16861
l -14206 17133
l -14297 17398
l -14404 17677
l -14554 17991
l -14720 18289
l -14877 18521
l -15219 19061
l -15413 19594
l -15445 20062
l -15308 20414
l -15204 20540
l -15152 20564
l -15100 20540
l -14996 20414
l -14936 20321
l -14885 20208
l -14851 20094
l -14839 19997
l -14793 19769
l -14636 19455
l -14449 19171
l -14320 19106
l -14250 19124
l -14226 19169
l -14248 19273
l -14371 19627
l -14482 20038
l -14521 20442
l -14489 20791
l -14382 21035
l -14222 21143
l -14062 21099
l -13941 20888
l -13902 20564
l -13872 20306
l -13782 20092
l -13666 19990
l -13554 20009
l -13527 20064
l -13506 20247
l -13490 20471
l -13485 20724
l -13475 21057
l -13439 21294
l -13372 21480
l -13263 21652
l -13052 21823
l -12895 21780
l -12792 21493
l -12751 20877
l -12739 20146
l -12779 19840
l -12898 19602
l -13193 19252
l -13438 18966
l -13565 18756
l -13633 18523
l -13674 18165
l -13683 17797
l -13647 17529
l -13547 17245
l -13329 16800
l -13113 16360
l -13015 16087
l -12984 15842
l -13002 15528
l -13017 15296
l -13011 15026
l -12987 14762
l -12947 14549
l -12796 14171
l -12526 13778
l -12224 13465
l -11989 13376
l -11865 13405
l -11831 13478
l -11897 13599
l -12087 13780
l -12497 14304
l -12718 14981
l -12670 15491
l -12386 15652
l -12295 15605
l -12212 15502
l -12137 15341
l -12070 15118
l -11940 14705
l -11783 14389
l -11601 14171
l -11397 14052
l -11202 14011
l -11137 14062
l -11164 14189
l -11346 14474
l -11453 14656
l -11555 14876
l -11636 15100
l -11681 15289
l -11759 15575
l -11893 15808
l -12128 16050
l -12554 16390
l -13048 17017
l -13272 17912
l -13166 18664
l -12753 18949
l -12606 18931
l -12537 18871
l -12513 18743
l -12525 18399
l -12499 17917
l -12369 17435
l -12167 17038
l -11924 16814
l -11723 16730
l -11648 16771
l -11661 16900
l -11819 17179
l -11935 17408
l -12009 17652
l -12053 17962
l -12076 18408
l -12094 18785
l -12128 19210
l -12171 19619
l -12218 19939
l -12334 20913
l -12304 21695
l -12145 22214
l -11868 22387
l -11759 22356
l -11696 22274
l -11666 22102
l -11657 21710
l -11630 21043
l -11561 20385
l -11471 19804
l -11385 19731
l -11237 19829
l -11164 20120
l -11170 20567
l -11261 21140
l -11358 21641
l -11385 21923
l -11363 22146
l -11286 22401
l -11205 22583
l -11121 22707
l -11030 22779
l -10929 22804
l -10820 22769
l -10749 22676
l -10702 22485
l -10657 22075
l -10626 21760
l -10587 21417
l -10548 21097
l -10514 20859
l -10493 20374
l -10572 19833
l -10727 19334
l -10939 18978
l -11157 18659
l -11298 18318
l -11350 17991
l -11304 17714
l -11169 17457
l -11042 17432
l -10953 17586
l -10960 17941
l -10975 18193
l -10960 18372
l -10914 18507
l -10833 18618
l -10580 18769
l -10343 18737
l -10213 18539
l -10245 18250
l -10277 18138
l -10289 18025
l -10280 17923
l -10251 17847
l -10195 17777
l -10143 17760
l -10081 17786
l -9980 17879
l -9886 18011
l -9854 18150
l -9878 18366
l -9992 18869
l -10068 19235
l -10134 19670
l -10184 20102
l -10206 20460
l -10220 20808
l -10243 21211
l -10271 21603
l -10301 21918
l -10332 22299
l -10323 22535
l -10270 22725
l -10160 22934
l -9884 23236
l -9644 23236
l -9507 22967
l -9553 22469
l -9590 22236
l -9600 22010
l -9583 21789
l -9539 21569
l -9497 21340
l -9466 20982
l -9449 20577
l -9450 20178
l -9456 19659
l -9436 19365
l -9385 19175
l -9293 19036
l -9211 18966
l -9135 18929
l -9069 18925
l -9017 18954
l -8946 19139
l -8998 20448
l -9063 21725
l -9151 22005
l -9209 22239
l -9148 22739
l -9040 23236
l -8901 23507
l -8797 23623
l -8722 23667
l -8649 23660
l -8557 23602
l -8484 23508
l -8444 23379
l -8434 23194
l -8454 22916
l -8469 22639
l -8454 22370
l -8410 22104
l -8337 21837
l -8253 21538
l -8215 21277
l -8216 20992
l -8255 20614
l -8304 20130
l -8304 19756
l -8260 19489
l -8166 19362
l -8054 19381
l -7950 19566
l -7887 19841
l -7895 20116
l -7922 20396
l -7895 20601
l -7818 20725
l -7699 20772
l -7521 20698
l -7371 20480
l -7269 20158
l -7235 19776
l -7270 19380
l -7383 19134
l -7623 18937
l -8119 18697
l -8510 18500
l -8828 18281
l -9046 18067
l -9110 17890
l -9073 17795
l -8991 17775
l -8826 17864
l -8500 18114
l -8145 18355
l -7800 18505
l -7435 18572
l -7021 18567
l -6853 18540
l -6738 18494
l -6665 18425
l -6626 18331
l -6655 18140
l -6802 17987
l -7062 17888
l -7414 17856
l -7671 17837
l -7866 17779
l -8060 17659
l -8323 17433
l -8642 17165
l -8863 17056
l -9123 17032
l -9616 17087
l -9818 17104
l -10010 17099
l -10178 17072
l -10306 17024
l -10688 16654
l -10929 16042
l -10974 15395
l -10783 14924
l -10580 14678
l -10600 15373
l -10571 15911
l -10442 16306
l -10206 16578
l -9858 16749
l -9526 16787
l -9205 16714
l -8984 16557
l -8923 16356
l -8959 16248
l -9028 16176
l -9147 16131
l -9344 16104
l -9618 16039
l -9820 15897
l -9917 15705
l -9899 15493
l -9858 15425
l -9811 15413
l -9747 15453
l -9637 15579
l -9525 15702
l -9438 15754
l -9352 15756
l -9247 15709
l -9077 15501
l -9095 15254
l -9358 14895
l -10021 14249
l -11279 13084
l -11883 12570
l -12298 12296
l -12700 12138
l -13090 11992
l -13424 11767
l -13729 11438
l -14031 10980
l -14203 10655
l -14293 10406
l -14330 10147
l -14331 9788
l -14291 9613
l -14219 9605
l -14106 9818
l -13948 10303
l -13643 10970
l -13180 11499
l -12750 11697
l -12476 11539
l -12475 11437
l -12543 11307
l -12679 11145
l -12897 10940
l -13229 10586
l -13443 10214
l -13475 9948
l -13344 9834
l -13273 9855
l -13205 9916
l -13148 10008
l -13109 10121
l -12953 10507
l -12719 10696
l -12526 10624
l -12444 10335
l -12436 10203
l -12410 10116
l -12368 10073
l -12314 10069
l -12256 10123
l -12198 10297
l -12145 10530
l -12105 10811
l -11951 11541
l -11666 12147
l -11228 12660
l -10621 13111
l -10470 13218
l -10266 13395
l -10050 13603
l -9853 13813
l -9631 14047
l -9452 14197
l -9303 14278
l -9175 14293
l -9000 14071
l -9156 13633
l -9660 13055
l -10366 12523
l -10679 12309
l -10902 12115
l -11067 11915
l -11197 11683
l -11325 11300
l -11393 10846
l -11399 10449
l -11302 10355
l -11196 10406
l -11090 10570
l -11012 10785
l -10985 11001
l -10912 11310
l -10683 11672
l -10366 12008
l -10018 12241
l -9822 12355
l -9593 12519
l -9370 12703
l -9189 12879
l -8972 13100
l -8842 13195
l -8741 13212
l -8642 13168
l -8528 13029
l -8506 12883
l -8578 12682
l -8796 12314
l -8965 12072
l -9120 11908
l -9286 11797
l -9486 11720
l -9651 11662
l -9829 11577
l -9993 11479
l -10115 11383
l -10361 11115
l -10339 10992
l -10172 10989
l -9835 11209
l -9607 11337
l -9434 11339
l -9338 11228
l -9336 11020
l -9505 10755
l -10279 10225
l -11075 9746
l -11558 9578
l -12674 9347
l -13590 9045
l -14348 8659
l -14985 8174
l -15340 7783
l -15669 7295
l -15912 6815
l -15985 6471
l -15913 6374
l -15777 6400
l -15568 6624
l -15360 6971
l -14905 7643
l -14302 8189
l -13533 8618
l -12585 8940
l -12314 9003
l -12030 9057
l -11773 9095
l -11595 9107
l -11324 9135
l -11085 9216
l -10803 9381
l -10360 9704
l -9794 10054
l -9484 10010
l -9453 9730
l -9866 9246
l -10359 8804
l -10689 8599
l -11045 8507
l -11610 8480
l -12064 8466
l -12387 8419
l -12701 8319
l -13124 8130
l -13732 7764
l -14346 7250
l -14879 6670
l -15245 6106
l -15398 5746
l -15329 5667
l -15134 5779
l -14794 6193
l -14055 6992
l -13188 7623
l -12282 8031
l -11426 8166
l -11022 8145
l -10801 8069
l -10705 7932
l -10710 7723
l -10803 7544
l -10970 7424
l -11233 7357
l -11633 7336
l -12036 7285
l -12563 7126
l -13075 6913
l -13434 6690
l -13785 6360
l -14153 5905
l -14454 5452
l -14527 5189
l -14507 4999
l -14438 4951
l -14335 5013
l -14187 5238
l -13835 5699
l -13285 6206
l -12692 6641
l -12214 6862
l -11776 6980
l -11515 7013
l -11338 6976
l -11197 6870
l -11136 6716
l -11191 6585
l -11409 6448
l -11931 6237
l -12521 5943
l -13123 5507
l -13618 5034
l -13845 4641
l -13884 4415
l -13811 4363
l -13629 4480
l -13288 4844
l -12797 5322
l -12276 5689
l -11809 5902
l -11509 5877
l -11428 5829
l -11361 5776
l -11313 5726
l -11300 5690
l -11353 5544
l -11537 5341
l -11776 5141
l -12027 4990
l -12363 4787
l -12713 4501
l -13001 4209
l -13069 4033
l -13022 3939
l -12927 3931
l -12742 4060
l -12411 4374
l -12063 4677
l -11799 4799
l -11624 4750
l -11527 4563
l -11536 4449
l -11594 4330
l -11703 4203
l -11866 4064
l -12007 3949
l -12127 3836
l -12216 3736
l -12235 3683
l -12187 3605
l -12075 3592
l -11917 3661
l -11767 3793
l -11578 3961
l -11429 3992
l -11331 3904
l -11298 3694
l -11277 3485
l -11210 3346
l -11122 3316
l -11036 3378
l -11015 3456
l -11025 3673
l -11050 3936
l -11093 4227
l -11153 4654
l -11163 4957
l -11128 5253
l -11034 5655
l -10943 5961
l -10819 6310
l -10685 6649
l -10560 6918
l -10443 7168
l -10333 7445
l -10245 7707
l -10197 7907
l -10099 8306
l -9954 8640
l -9738 8956
l -9422 9303
l -9170 9572
l -9062 9755
l -9017 9979
l -9006 10433
l -8942 11072
l -8752 11680
l -8487 12143
l -8199 12316
l -8072 12320
l -8006 12283
l -7974 12196
l -7968 12003
l -7980 11852
l -8014 11683
l -8063 11522
l -8121 11397
l -8178 11256
l -8227 11036
l -8261 10783
l -8273 10532
l -8314 10055
l -8429 9657
l -8652 9256
l -9029 8760
l -9214 8513
l -9375 8243
l -9504 7966
l -9593 7697
l -9675 7421
l -9808 7046
l -9964 6643
l -10120 6271
l -10389 5512
l -10503 4811
l -10459 4171
l -10263 3597
l -10174 3432
l -10090 3294
l -10015 3185
l -9981 3167
l -9959 3190
l -9962 3374
l -9975 3601
l -10002 3871
l -10060 4546
l -10043 5018
l -9938 5528
l -9676 6397
l -9320 7484
l -9114 8014
l -8953 8294
l -8794 8376
l -8591 8228
l -8555 7839
l -8707 7167
l -9074 6154
l -9260 5647
l -9372 5256
l -9431 4904
l -9451 4522
l -9437 3992
l -9380 3647
l -9284 3447
l -9144 3376
l -9068 3397
l -9031 3451
l -9030 3557
l -9072 3766
l -9156 4449
l -9101 5124
l -8935 5652
l -8680 5854
l -8535 5820
l -8447 5685
l -8433 5436
l -8499 5085
l -8549 4656
l -8498 4183
l -8375 3799
l -8207 3688
l -8135 3734
l -8096 3871
l -8080 4125
l -8090 4600
l -8104 5160
l -8085 5375
l -8025 5473
l -7912 5511
l -7812 5494
l -7744 5443
l -7700 5350
l -7677 5199
l -7625 4856
l -7525 4487
l -7408 4163
l -7323 4105
l -7237 4187
l -7241 4563
l -7296 4990
l -7403 5353
l -7472 5513
l -7541 5649
l -7603 5754
l -7637 5772
l -7678 5786
l -7784 5866
l -7908 5968
l -8043 6090
l -8215 6271
l -8314 6427
l -8365 6599
l -8381 6826
l -8354 7173
l -8271 7431
l -8138 7589
l -7963 7647
l -7870 7629
l -7796 7577
l -7740 7488
l -7702 7360
l -7611 6963
l -7523 6724
l -7423 6584
l -7296 6518
l -7197 6508
l -7153 6533
l -7143 6594
l -7178 6725
l -7211 6840
l -7248 6985
l -7283 7134
l -7310 7265
l -7335 7446
l -7308 7514
l -7232 7541
l -7016 7526
l -6841 7517
l -6733 7537
l -6667 7588
l -6630 7673
l -6635 7764
l -6682 7820
l -6792 7848
l -7012 7855
l -7426 7887
l -7734 7986
l -7965 8163
l -8141 8427
l -8237 8731
l -8232 9024
l -8128 9274
l -7935 9459
l -7787 9497
l -7662 9437
l -7578 9274
l -7549 9027
l -7493 8801
l -7331 8585
l -7110 8430
l -6877 8376
l -6680 8402
l -6565 8480
l -6569 8572
l -6682 8645
l -6913 8730
l -7069 8820
l -7168 8925
l -7219 9052
l -7205 9206
l -7109 9319
l -6941 9369
l -6728 9347
l -6609 9323
l -6545 9330
l -6519 9365
l -6527 9429
l -6563 9487
l -6634 9541
l -6727 9582
l -6827 9605
l -7448 9821
l -7841 10259
l -7927 10838
l -7695 11449
l -7451 11698
l -7239 11690
l -7137 11456
l -7222 11065
l -7266 10818
l -7213 10582
l -7074 10398
l -6870 10294
l -6641 10254
l -6541 10299
l -6546 10391
l -6701 10524
l -6878 10732
l -6908 10980
l -6778 11224
l -6512 11420
l -6153 11599
l -6534 11758
l -6687 11819
l -6830 11871
l -6951 11910
l -7005 11918
l -7222 12001
l -7594 12366
l -7956 12799
l -8202 13201
l -8534 14081
l -8673 14966
l -8614 15809
l -8359 16567
l -8103 16974
l -7792 17282
l -7476 17451
l -7202 17447
l -7013 17332
l -6953 17181
l -7028 17013
l -7239 16849
l -7672 16426
l -7957 15760
l -8050 14984
l -7923 14241
l -7608 13559
l -7155 12974
l -6642 12572
l -6155 12439
l -5939 12463
l -5902 12539
l -6009 12654
l -6340 12828
l -7033 13378
l -7496 14213
l -7647 15167
l -7448 16055
l -7342 16258
l -7231 16405
l -7110 16505
l -6974 16563
l -6703 16588
l -6560 16495
l -6544 16299
l -6679 15998
l -6890 15532
l -6980 15076
l -6948 14634
l -6798 14210
l -6562 13854
l -6249 13550
l -5911 13341
l -5605 13272
l -5417 13303
l -5376 13389
l -5476 13518
l -5751 13680
l -6230 14055
l -6533 14574
l -6600 15119
l -6414 15575
l -6300 15703
l -6222 15749
l -6147 15742
l -6049 15678
l -5978 15591
l -5925 15460
l -5892 15294
l -5881 15100
l -5838 14790
l -5713 14527
l -5508 14321
l -5233 14178
l -5065 14153
l -5004 14221
l -5065 14359
l -5255 14521
l -5457 14721
l -5561 14956
l -5543 15161
l -5415 15288
l -5335 15293
l -5213 15250
l -5076 15176
l -4942 15078
l -4815 14979
l -4699 14905
l -4605 14858
l -4565 14866
l -4546 14980
l -4666 15150
l -4918 15374
l -5321 15659
l -5654 15899
l -5876 16103
l -6038 16321
l -6181 16599
l -6330 17019
l -6393 17385
l -6369 17655
l -6253 17786
l -6112 17781
l -5973 17671
l -5810 17421
l -5571 16940
l -5342 16539
l -5071 16219
l -4814 16030
l -4628 16034
l -4541 16142
l -4543 16277
l -4644 16422
l -4827 16547
l -5121 16760
l -5230 16997
l -5131 17163
l -4868 17207
l -4631 17228
l -4584 17335
l -4751 17522
l -5154 17761
l -5758 18149
l -6210 18589
l -6557 19139
l -6848 19862
l -6984 20237
l -7147 20610
l -7315 20936
l -7461 21153
l -7788 21621
l -8016 22090
l -8149 22575
l -8194 23089
l -8184 23387
l -8153 23607
l -8100 23769
l -8021 23883
l -7914 23978
l -7851 23997
l -7791 23967
l -7698 23852
l -7639 23738
l -7591 23555
l -7558 23341
l -7547 23122
l -7533 22867
l -7492 22635
l -7422 22424
l -7323 22231
l -7148 22001
l -7057 22019
l -7035 22237
l -7126 22768
l -7191 23232
l -7186 23617
l -7114 23912
l -6975 24105
l -6900 24152
l -6839 24154
l -6782 24111
l -6718 24008
l -6677 23926
l -6650 23857
l -6637 23806
l -6648 23793
l -6661 23778
l -6649 23679
l -6627 23553
l -6591 23403
l -6547 23171
l -6497 22711
l -6450 22167
l -6414 21597
l -6362 20790
l -6304 20328
l -6212 19981
l -6059 19618
l -5813 19222
l -5492 18873
l -5113 18588
l -4695 18381
l -4484 18342
l -4431 18419
l -4559 18607
l -4882 18874
l -5076 19033
l -5282 19230
l -5470 19432
l -5607 19606
l -5821 20011
l -5974 20520
l -6044 21005
l -5980 21302
l -5821 21463
l -5665 21436
l -5526 21177
l -5423 20679
l -5315 20271
l -5129 19925
l -4861 19639
l -4510 19410
l -4104 19220
l -4001 19262
l -4022 19402
l -4358 19786
l -4674 20154
l -4868 20447
l -5007 20772
l -5145 21244
l -5217 21446
l -5333 21656
l -5485 21864
l -5668 22058
l -5974 22413
l -6172 22794
l -6271 23228
l -6279 23741
l -6253 24026
l -6214 24167
l -6146 24237
l -6037 24262
l -5928 24234
l -5857 24158
l -5811 24003
l -5774 23689
l -5708 23256
l -5601 22927
l -5464 22718
l -5304 22647
l -5202 22687
l -5161 22781
l -5198 22929
l -5311 23110
l -5429 23382
l -5463 23803
l -5426 24212
l -5304 24422
l -5160 24485
l -5047 24441
l -4959 24262
l -4892 23910
l -4852 23708
l -4786 23477
l -4706 23255
l -4624 23078
l -4530 22860
l -4468 22615
l -4434 22319
l -4423 21943
l -4392 21368
l -4295 20924
l -4123 20567
l -3863 20260
l -3666 20108
l -3527 20086
l -3482 20165
l -3566 20335
l -3805 20723
l -3953 21084
l -4044 21515
l -4106 22143
l -4143 22547
l -4195 22907
l -4253 23199
l -4310 23314
l -4446 23550
l -4530 23869
l -4550 24178
l -4482 24374
l -4321 24500
l -4142 24498
l -3985 24362
l -3891 24122
l -3801 23770
l -3697 23647
l -3613 23689
l -3589 23968
l -3516 24377
l -3304 24600
l -3068 24556
l -2904 24267
l -2834 24061
l -2751 24012
l -2675 24074
l -2633 24288
l -2602 24432
l -2548 24523
l -2457 24577
l -2313 24608
l -2156 24616
l -2077 24587
l -2038 24518
l -2027 24373
l -2004 24168
l -1928 24116
l -1829 24187
l -1730 24418
l -1638 24622
l -1534 24710
l -1396 24713
l -1186 24623
l -1064 24506
l -996 24322
l -995 24116
l -1065 23939
l -1191 23813
l -1396 23703
l -1667 23613
l -1997 23547
l -2423 23457
l -2737 23330
l -2978 23151
l -3175 22904
l -3318 22557
l -3376 22115
l -3347 21652
l -3230 21238
l -3100 20992
l -2961 20879
l -2888 20925
l -2909 21111
l -2941 21238
l -2977 21445
l -3010 21682
l -3036 21918
l -3055 22237
l -3036 22441
l -2974 22608
l -2853 22790
l -2616 23026
l -2330 23202
l -2031 23297
l -1757 23296
l -1569 23216
l -1518 23088
l -1613 22939
l -1853 22804
l -1993 22739
l -2129 22662
l -2243 22585
l -2307 22523
l -2412 22336
l -2486 22070
l -2519 21800
l -2493 21597
l -2409 21425
l -2323 21414
l -2253 21542
l -2235 21817
l -2225 22007
l -2195 22149
l -2145 22245
l -2074 22299
l -1936 22324
l -1853 22276
l -1796 22129
l -1722 21715
l -1710 21707
l -1682 21717
l -1642 21745
l -1595 21787
l -1544 21865
l -1487 22027
l -1433 22226
l -1392 22439
l -1338 22679
l -1241 22964
l -1122 23245
l -997 23478
l -872 23699
l -756 23945
l -664 24179
l -615 24358
l -573 24529
l -518 24643
l -447 24708
l -359 24731
l -144 24611
l -50 24303
l -106 23871
l -307 23429
l -649 22827
l -835 22370
l -879 22047
l -776 21866
l -722 21871
l -642 21959
l -553 22097
l -468 22274
l -373 22478
l -257 22700
l -137 22906
l -35 23059
l 60 23222
l 151 23449
l 226 23705
l 274 23960
l 358 24433
l 468 24653
l 608 24683
l 783 24548
l 919 24241
l 914 23833
l 766 23316
l 466 22675
l 197 22147
l 87 21853
l 80 21672
l 162 21552
l 214 21554
l 284 21619
l 360 21728
l 429 21870
l 510 22048
l 624 22266
l 750 22487
l 869 22677
l 1000 22907
l 1096 23147
l 1162 23414
l 1202 23723
l 1236 24018
l 1285 24227
l 1351 24371
l 1439 24460
l 1605 24493
l 1729 24403
l 1804 24156
l 1825 23730
l 1812 23455
l 1769 23230
l 1690 23025
l 1565 22812
l 1196 22210
l 951 21672
l 846 21262
l 941 21097
l 989 21099
l 1045 21140
l 1102 21210
l 1150 21301
l 1446 21954
l 1703 22420
l 1923 22726
l 2087 22804
l 2275 22692
l 2341 22413
l 2258 22015
l 2042 21603
l 1921 21409
l 1819 21213
l 1747 21038
l 1727 20929
l 1741 20837
l 1780 20820
l 1851 20873
l 2012 21060
l 2364 21388
l 2595 21371
l 2650 21114
l 2412 20664
l 2314 20509
l 2225 20348
l 2156 20201
l 2125 20101
l 2059 19939
l 1947 19870
l 1798 19901
l 1625 20037
l 1442 20211
l 1365 20238
l 1324 20195
l 1333 20017
l 1331 19898
l 1295 19824
l 1215 19777
l 1071 19750
l 942 19745
l 843 19766
l 774 19812
l 732 19880
l 709 19955
l 680 20045
l 652 20135
l 627 20211
l 592 20296
l 553 20323
l 500 20311
l 408 20241
l 303 20190
l 204 20204
l 80 20300
l -137 20543
l -292 20712
l -443 20854
l -575 20959
l -646 20982
l -740 20943
l -755 20861
l -658 20711
l -422 20470
l -184 20190
l -39 19904
l 1 19632
l -61 19393
l -177 19255
l -296 19244
l -444 19373
l -692 19729
l -985 20105
l -1299 20369
l -1584 20488
l -1794 20436
l -1844 20364
l -1840 20286
l -1771 20184
l -1607 20025
l -1484 19897
l -1387 19762
l -1325 19638
l -1317 19547
l -1402 19411
l -1570 19340
l -1766 19360
l -1918 19465
l -2068 19572
l -2289 19622
l -2480 19605
l -2548 19517
l -2527 19467
l -2456 19408
l -2355 19348
l -2235 19298
l -2090 19234
l -1994 19159
l -1941 19067
l -1922 18950
l -1963 18772
l -2076 18664
l -2276 18625
l -2594 18656
l -2897 18696
l -2949 18648
l -2900 18570
l -2592 18432
l -2330 18275
l -2255 18099
l -2357 17929
l -2645 17792
l -2898 17664
l -3060 17478
l -3128 17230
l -3105 16917
l -3036 16661
l -2955 16619
l -2879 16703
l -2840 16995
l -2773 17266
l -2629 17420
l -2449 17425
l -2276 17285
l -2195 17183
l -2151 17165
l -2110 17189
l -2045 17301
l -2009 17394
l -1987 17516
l -1981 17645
l -1993 17762
l -2003 17886
l -1985 18006
l -1941 18113
l -1872 18204
l -1704 18340
l -1578 18360
l -1472 18278
l -1370 18064
l -1319 17944
l -1264 17843
l -1213 17769
l -1177 17751
l -1081 17796
l -1039 17904
l -1064 18081
l -1157 18314
l -1243 18517
l -1275 18664
l -1265 18799
l -1210 18954
l -1058 19145
l -855 19203
l -679 19108
l -591 18897
l -542 18548
l -483 18332
l -407 18211
l -309 18168
l -241 18193
l -198 18258
l -178 18374
l -181 18559
l -185 18786
l -155 18892
l -80 18949
l 75 18982
l 209 18984
l 315 18956
l 400 18895
l 469 18799
l 591 18620
l 696 18590
l 758 18674
l 736 18884
l 731 19099
l 807 19311
l 938 19467
l 1092 19522
l 1196 19483
l 1297 19366
l 1379 19196
l 1426 19001
l 1477 18822
l 1564 18769
l 1658 18831
l 1727 19021
l 1766 19122
l 1831 19205
l 1915 19265
l 2013 19295
l 2135 19299
l 2201 19264
l 2235 19181
l 2243 19009
l 2251 18886
l 2274 18783
l 2307 18711
l 2348 18689
l 2388 18719
l 2421 18846
l 2444 19018
l 2452 19223
l 2469 19492
l 2520 19775
l 2605 20066
l 2723 20361
l 2886 20746
l 2936 20952
l 2922 21148
l 2832 21468
l 2765 21691
l 2698 21945
l 2640 22192
l 2603 22387
l 2563 22567
l 2497 22765
l 2417 22950
l 2335 23089
l 2171 23381
l 2079 23684
l 2066 23969
l 2136 24204
l 2280 24369
l 2442 24390
l 2582 24263
l 2660 24009
l 2727 23750
l 2839 23615
l 2933 23644
l 2973 23824
l 3013 24043
l 3129 24213
l 3278 24277
l 3415 24226
l 3466 24136
l 3482 24001
l 3466 23803
l 3410 23501
l 3317 22896
l 3290 22310
l 3325 21818
l 3433 21548
l 3578 21456
l 3685 21521
l 3741 21857
l 3754 22588
l 3775 23335
l 3859 23738
l 4019 23931
l 4266 23981
l 4385 23924
l 4451 23811
l 4481 23581
l 4492 23012
l 4472 22155
l 4379 21616
l 4183 21200
l 3835 20778
l 3644 20572
l 3459 20345
l 3306 20130
l 3220 19968
l 3122 19640
l 3081 19235
l 3091 18876
l 3181 18793
l 3221 18812
l 3254 18871
l 3277 18956
l 3285 19057
l 3366 19503
l 3606 19958
l 3933 20318
l 4275 20477
l 4446 20427
l 4524 20258
l 4469 20000
l 4296 19745
l 4083 19491
l 3930 19246
l 3837 19015
l 3806 18800
l 3831 18644
l 3904 18591
l 3995 18641
l 4068 18799
l 4188 18959
l 4368 18991
l 4537 18877
l 4620 18663
l 4663 18493
l 4745 18383
l 4814 18392
l 4848 18488
l 4866 18528
l 4915 18557
l 4990 18571
l 5079 18566
l 5187 18530
l 5277 18458
l 5350 18346
l 5407 18191
l 5499 17963
l 5610 17896
l 5710 17965
l 5765 18189
l 5758 18337
l 5700 18457
l 5572 18575
l 5323 18732
l 4991 18976
l 4807 19235
l 4758 19532
l 4834 19890
l 4887 20087
l 4900 20279
l 4873 20506
l 4800 20825
l 4745 21063
l 4711 21283
l 4697 21464
l 4718 21541
l 4748 21626
l 4773 21891
l 4791 22212
l 4799 22570
l 4828 23191
l 4923 23573
l 5082 23749
l 5297 23763
l 5426 23598
l 5494 22867
l 5513 22124
l 5442 21612
l 5404 21276
l 5456 20901
l 5578 20562
l 5753 20342
l 5860 20257
l 5884 20258
l 5890 20281
l 5835 20408
l 5799 20524
l 5768 20723
l 5746 20953
l 5738 21187
l 5743 21487
l 5770 21653
l 5825 21746
l 5914 21793
l 6046 21767
l 6149 21649
