p 2
l 21706 -17572
l 21683 -17665
l 21613 -17641
l 21521 -17641
l 21452 -17572
l 21475 -17503
l 21405 -17457
l 21359 -17387
l 21267 -17411
l 21198 -17503
l 21198 -17595
l 21151 -17665
l 21036 -17734
l 20897 -17526
l 20828 -17503
l 20782 -17434
l 20713 -17457
l 20620 -17641
l 20690 -17665
l 20666 -17549
p 2
l 20620 -17641
p 0
l 20574 -17711
l 20505 -17757
l 20412 -17711
l 20366 -17572
l 20297 -17549
l 20228 -17480
l 20158 -17503
l 20089 -17549
l 19997 -17688
l 19997 -17780
l 19904 -17780
l 19858 -17711
l 19789 -17641
l 19789 -17549
l 19743 -17480
l 19604 -17434
l 19535 -17503
l 19489 -17572
l 19443 -17665
p 2
l 19373 -17757
p 0
l 19281 -17711
l 19235 -17641
l 19235 -17549
l 19166 -17526
l 19119 -17434
l 19027 -17434
l 18958 -17526
l 18981 -17595
l 18912 -17688
l 18819 -17711
l 18773 -17641
l 18704 -17595
l 18565 -17387
l 18496 -17411
l 18450 -17480
l 18450 -17572
l 18404 -17641
l 18380 -17734
l 18288 -17711
l 18103 -17434
l 18034 -17387
l 17942 -17387
p 2
l 17872 -17480
p 0
l 17872 -17572
l 17849 -17665
l 17780 -17641
l 17711 -17688
l 17688 -17618
l 17618 -17526
l 17526 -17387
l 17411 -17341
l 17364 -17411
l 17364 -17503
l 17318 -17572
l 17249 -17618
l 17157 -17618
l 17064 -17480
l 17064 -17387
l 17018 -17318
l 16949 -17295
l 16856 -17295
l 16787 -17387
l 16695 -17526
l 16625 -17549
l 16533 -17549
l 16533 -17457
l 16487 -17364
l 16395 -17295
l 16325 -17249
l 16256 -17272
l 16233 -17341
l 16210 -17434
l 16187 -17503
l 16117 -17526
l 16025 -17572
l 16002 -17503
l 15933 -17457
l 15910 -17387
l 15887 -17295
l 15817 -17272
l 15748 -17226
l 15656 -17226
l 15609 -17295
l 15586 -17387
l 15494 -17387
l 15402 -17434
l 15355 -17364
l 15332 -17295
l 15286 -17226
l 15240 -17133
l 15148 -17133
l 15078 -17180
l 15055 -17249
l 15009 -17318
l 14940 -17341
l 14870 -17318
l 14824 -17180
l 14755 -17133
p 2
l 14686 -17018
p 0
l 14593 -17018
l 14593 -17110
l 14478 -17133
l 14409 -17180
l 14339 -17133
l 14316 -17064
l 14316 -16972
l 14247 -16926
l 14155 -16926
p 2
l 14085 -17018
p 0
l 14039 -17087
l 13924 -17110
l 13831 -16833
l 13762 -16810
l 13693 -16856
l 13600 -16926
l 13531 -16972
l 13462 -16926
l 13485 -16856
l 13462 -16764
l 13439 -16695
l 13370 -16718
l 13277 -16718
p 2
l 13162 -16833
p 0
l 13092 -16856
l 13023 -16833
l 12977 -16764
l 12977 -16672
l 12954 -16602
l 12885 -16625
l 12862 -16556
l 12792 -16602
l 12769 -16672
l 12631 -16718
l 12561 -16672
l 12492 -16649
l 12492 -16464
l 12423 -16418
l 12330 -16395
l 12284 -16464
l 12146 -16556
l 12053 -16556
l 12007 -16464
l 11984 -16395
l 11961 -16302
l 11892 -16256
l 11776 -16302
l 11730 -16418
l 11661 -16395
l 11591 -16418
l 11545 -16348
l 11545 -16256
l 11522 -16187
l 11522 -16094
l 11337 -16094
l 11245 -16187
l 11199 -16256
l 11130 -16210
l 11245 -16187
p 2
l 11130 -16210
p 0
l 11060 -16141
l 11060 -16048
l 11037 -15979
l 11014 -15887
l 10945 -15863
l 10876 -15887
p 2
l 10760 -15979
p 0
l 10737 -16048
l 10668 -16025
l 10760 -15979
p 2
l 10668 -16025
p 0
l 10575 -16025
l 10529 -15840
l 10506 -15771
l 10437 -15725
l 10345 -15725
l 10252 -15771
l 10183 -15840
l 10114 -15817
l 10044 -15771
l 10021 -15679
l 10044 -15609
l 9975 -15586
l 9929 -15517
l 9837 -15517
l 9721 -15586
l 9652 -15633
l 9583 -15609
l 9513 -15402
l 9375 -15355
l 9305 -15379
l 9190 -15425
l 9167 -15355
l 9121 -15240
l 9051 -15217
l 8959 -15171
l 9028 -15148
l 9051 -15217
p 2
l 9121 -15240
p 0
l 9098 -15309
l 9167 -15355
p 2
l 8844 -15263
p 0
l 8659 -15263
l 8636 -15171
l 8613 -15101
l 8636 -15009
l 8497 -14963
l 8405 -15055
l 8312 -15055
l 8243 -15009
l 8220 -14940
l 8151 -14917
l 8128 -14847
l 8058 -14801
l 8082 -14709
l 8035 -14640
l 8105 -14593
l 8174 -14640
l 8266 -14640
l 8289 -14709
l 8359 -14686
l 8428 -14732
l 8497 -14755
l 8543 -14686
l 8520 -14593
l 8451 -14547
l 8428 -14478
l 8359 -14432
l 8266 -14432
l 8243 -14362
l 8151 -14339
l 8128 -14270
l 8105 -14178
l 8035 -14132
l 8012 -14062
l 7943 -14016
l 7966 -13924
l 7897 -13878
l 7874 -13808
l 7897 -13716
l 7874 -13647
l 7874 -13554
l 7897 -13485
l 7897 -13393
l 7920 -13300
l 7943 -13231
l 7943 -13139
l 7966 -13069
l 7966 -12977
l 7989 -12908
l 7966 -12838
l 8035 -12815
l 8058 -12723
l 8128 -12769
l 8174 -12838
l 8174 -13023
l 8197 -13092
l 8174 -13185
l 8174 -13277
l 8151 -13346
l 8151 -13439
l 8174 -13508
l 8151 -13600
l 8174 -13670
l 8174 -13762
l 8197 -13854
l 8243 -13924
l 8243 -14016
l 8336 -14016
l 8382 -13924
l 8405 -13854
l 8405 -13762
l 8382 -13693
l 8359 -13600
l 8382 -13508
l 8359 -13439
l 8382 -13346
l 8382 -13254
l 8405 -13185
l 8405 -12769
l 8336 -12723
l 8312 -12631
l 8243 -12608
l 8105 -12515
l 8058 -12446
l 8035 -12377
l 8082 -12307
l 8174 -12307
l 8243 -12354
l 8382 -12400
l 8451 -12446
l 8474 -12515
l 8543 -12561
l 8590 -12631
l 8566 -12723
l 8636 -12769
l 8659 -12838
l 8613 -12931
l 8659 -13069
l 8636 -13139
l 8636 -13231
l 8659 -13300
l 8613 -13393
l 8682 -13600
l 8774 -13600
l 8797 -13531
l 8844 -13462
l 8820 -13393
l 8867 -13300
l 8844 -13231
l 8890 -13139
l 8867 -13069
l 8890 -12977
l 8867 -12885
l 8844 -12815
l 8844 -12631
l 8913 -12561
l 9051 -12608
l 9075 -12677
l 9098 -12769
l 9144 -12908
l 9121 -12977
l 9121 -13069
l 9144 -13139
l 9121 -13231
l 9144 -13300
l 9121 -13393
p 2
l 9075 -13508
p 0
l 9051 -13600
l 9051 -13693
l 8982 -13716
l 8913 -13808
l 8844 -13878
l 8728 -13924
l 8659 -14016
l 8636 -14085
p 2
l 8590 -14178
p 0
l 8613 -14270
l 8705 -14270
p 2
l 8820 -14247
p 0
l 8890 -14178
l 8913 -14108
l 9051 -14155
l 9121 -14362
l 9051 -14386
l 9028 -14478
l 8959 -14501
l 8982 -14570
l 8913 -14593
l 8936 -14686
l 8982 -14755
l 9051 -14732
l 9121 -14778
l 9167 -14709
l 9236 -14686
l 9305 -14709
l 9375 -14686
l 9398 -14755
l 9398 -14847
l 9421 -14940
l 9513 -14963
l 9583 -14940
l 9652 -14847
l 9744 -14847
l 9813 -14894
l 9860 -14963
l 9860 -15055
l 9906 -15125
l 9975 -15101
l 10044 -15125
p 2
l 10091 -15009
p 0
l 10183 -14963
l 10275 -14986
l 10298 -15055
l 10298 -15148
l 10321 -15217
l 10321 -15309
l 10506 -15309
l 10529 -15217
l 10575 -15148
l 10668 -15148
l 10737 -15171
l 10737 -15263
l 10783 -15332
l 10760 -15425
l 10899 -15517
l 10945 -15425
l 11014 -15402
l 10991 -15309
l 11060 -15332
l 11130 -15309
l 11199 -15332
l 11245 -15471
l 11245 -15563
l 11268 -15633
l 11361 -15656
l 11430 -15633
l 11476 -15563
l 11522 -15471
l 11615 -15471
l 11753 -15563
l 11707 -15633
l 11707 -15725
l 11753 -15794
l 11892 -15840
l 11961 -15794
l 11984 -15725
l 12053 -15633
l 12169 -15633
l 12192 -15725
l 12261 -15933
l 12330 -15979
l 12423 -16002
l 12446 -15933
l 12492 -15840
l 12631 -15794
l 12700 -15840
l 12700 -15933
l 12769 -16002
l 12746 -16094
l 12838 -16094
l 12908 -16141
l 12977 -16048
l 13000 -15979
l 13069 -15933
l 13162 -15933
l 13231 -15979
l 13254 -16048
l 13231 -16141
l 13300 -16187
l 13323 -16256
l 13393 -16279
l 13462 -16256
l 13508 -16187
l 13577 -16094
l 13670 -16094
l 13739 -16141
l 13785 -16210
l 13785 -16302
l 13924 -16395
l 14016 -16348
l 14062 -16256
l 14085 -16187
l 14178 -16187
l 14247 -16210
l 14270 -16279
l 14339 -16302
l 14316 -16395
l 14386 -16418
l 14409 -16487
l 14524 -16464
l 14570 -16395
l 14616 -16302
l 14686 -16256
l 14824 -16348
l 14801 -16418
l 14870 -16464
l 14870 -16556
l 14940 -16602
l 15032 -16556
l 15125 -16418
l 15217 -16348
l 15309 -16395
l 15355 -16464
l 15332 -16556
l 15402 -16602
l 15425 -16672
l 15494 -16695
l 15563 -16672
l 15609 -16556
l 15633 -16464
l 15748 -16418
l 15817 -16441
l 15840 -16510
l 15910 -16556
l 15863 -16649
l 15887 -16718
l 15956 -16764
p 2
l 16094 -16718
p 0
l 16164 -16672
l 16141 -16602
l 16094 -16718
p 2
l 16141 -16602
p 0
l 16187 -16510
l 16302 -16510
l 16371 -16556
l 16371 -16649
l 16395 -16718
l 16464 -16764
l 16487 -16833
l 16556 -16856
l 16625 -16764
l 16649 -16695
l 16695 -16625
l 16718 -16556
l 16810 -16556
l 16833 -16625
l 16903 -16602
l 16810 -16556
p 2
l 16903 -16602
p 0
l 16903 -16695
l 16949 -16764
l 16949 -16856
l 17041 -16856
l 17064 -16926
l 17249 -16833
l 17226 -16764
p 2
l 17295 -16672
p 0
l 17364 -16695
l 17457 -16718
l 17480 -16787
l 17503 -16879
l 17526 -16949
l 17618 -16949
l 17688 -16903
l 17780 -16718
l 17872 -16695
l 17942 -16718
l 17988 -16787
l 17988 -16879
l 18034 -16949
l 18150 -16972
l 18242 -16972
l 18242 -16879
l 18288 -16787
l 18357 -16718
l 18450 -16718
l 18519 -16741
l 18542 -16810
l 18542 -16903
l 18611 -16926
l 18658 -16995
l 18773 -16995
l 18819 -16926
l 18819 -16833
l 18865 -16764
l 18935 -16718
l 19027 -16741
l 19073 -16810
l 19142 -16833
l 19119 -16903
l 19189 -16949
l 19281 -16972
l 19373 -16926
l 19396 -16856
l 19443 -16741
l 19535 -16695
l 19604 -16718
l 19697 -16764
l 19697 -16856
l 19743 -16926
l 19858 -16949
l 19881 -17018
l 19951 -16972
l 20043 -16926
l 19997 -16856
l 20066 -16764
l 20251 -16764
l 20274 -16833
l 20320 -16903
l 20412 -16926
l 20482 -16972
l 20574 -16972
l 20643 -16903
l 20574 -16879
l 20574 -16972
p 2
l 20643 -16903
p 0
l 20690 -16810
l 20620 -16787
l 20690 -16695
l 20782 -16672
l 20851 -16695
l 20874 -16764
l 20944 -16787
l 20990 -16856
l 20897 -16856
l 20874 -16764
p 2
l 20944 -16787
p 0
l 20897 -16856
p 2
l 20990 -16856
p 0
l 21082 -16926
l 21105 -16856
l 21198 -16833
l 21244 -16764
l 21244 -16672
l 21290 -16602
l 21359 -16556
l 21405 -16625
l 21475 -16579
l 21475 -16672
l 21544 -16695
l 21567 -16764
l 21659 -16787
l 21729 -16833
l 21821 -16787
l 21752 -16764
l 21729 -16833
p 2
l 21752 -16764
p 0
l 21821 -16672
l 21821 -16579
l 21867 -16510
l 21960 -16487
l 22029 -16510
l 22075 -16579
l 22144 -16602
l 22237 -16741
l 22283 -16672
l 22352 -16625
l 22421 -16649
l 22398 -16556
l 22398 -16464
l 22445 -16395
p 2
l 22537 -16348
p 0
l 22606 -16371
l 22629 -16441
l 22699 -16464
l 22699 -16556
l 22768 -16533
l 22906 -16579
l 22999 -16533
l 22953 -16464
l 23022 -16441
l 22976 -16348
l 22999 -16279
l 23068 -16233
p 2
l 23160 -16233
p 0
l 23207 -16302
l 23230 -16395
l 23322 -16418
l 23391 -16464
l 23461 -16441
l 23484 -16371
l 23484 -16279
l 23530 -16210
l 23484 -16141
l 23530 -16071
l 23622 -16071
l 23691 -16094
l 23715 -16187
l 23784 -16233
l 23807 -16302
l 23899 -16302
l 23992 -16325
l 23992 -15956
l 24061 -15910
l 24153 -15910
l 24200 -15979
l 24269 -16025
l 24246 -16094
l 24315 -16117
l 24269 -16025
p 2
l 24315 -16117
p 0
l 24361 -16187
l 24407 -16117
l 24477 -16094
l 24523 -16002
l 24569 -15933
l 24523 -15863
l 24546 -15794
l 24523 -15725
l 24615 -15679
l 24684 -15702
l 24708 -15771
l 24777 -15725
p 2
l 24708 -15771
p 0
l 24777 -15817
l 24823 -15887
l 24892 -15933
l 24985 -15933
l 25077 -15956
l 25100 -15887
l 25077 -15817
l 25100 -15748
l 25077 -15679
l 25031 -15609
l 25123 -15563
l 25192 -15494
l 25285 -15517
l 25285 -15609
l 25354 -15633
l 25377 -15725
l 25446 -15702
l 25539 -15679
l 25562 -15748
l 25608 -15656
l 25539 -15679
p 2
l 25608 -15656
p 0
l 25654 -15586
l 25585 -15563
l 25562 -15471
p 2
l 25608 -15379
p 0
l 25539 -15355
l 25562 -15286
l 25539 -15217
l 25608 -15194
l 25700 -15194
l 25747 -15263
l 25816 -15309
l 25816 -15402
l 25908 -15425
l 25954 -15494
l 26024 -15402
l 26116 -15425
l 26116 -15332
l 26139 -15263
l 26070 -15217
l 26070 -15125
l 25978 -14986
l 26001 -14894
l 26070 -14940
l 26070 -14847
l 26162 -14870
l 26232 -14894
l 26232 -14986
l 26324 -15009
l 26324 -15101
l 26439 -15078
l 26532 -15032
l 26555 -14963
l 26601 -14894
l 26532 -14870
l 26555 -14963
p 2
l 26532 -15032
p 0
l 26578 -15101
l 26486 -15148
l 26439 -15078
p 2
l 26532 -14870
p 0
l 26439 -14732
l 26462 -14640
l 26601 -14593
l 26693 -14616
l 26740 -14686
l 26809 -14709
l 26855 -14778
l 26947 -14824
l 26947 -14732
l 27017 -14709
l 27063 -14616
l 27040 -14547
l 26901 -14339
l 26947 -14270
l 27017 -14293
l 27109 -14293
l 27178 -14339
l 27201 -14432
l 27271 -14455
l 27363 -14432
l 27317 -14524
l 27271 -14455
p 2
l 27363 -14432
p 0
l 27455 -14386
l 27432 -14293
l 27479 -14224
l 27409 -14178
l 27317 -14039
l 27363 -13970
p 2
l 27479 -13947
p 0
l 27502 -14039
l 27571 -13993
l 27479 -13947
p 2
l 27502 -14039
p 0
l 27571 -14085
l 27571 -13993
p 2
l 27571 -14085
p 0
l 27663 -14108
l 27709 -14178
l 27779 -14085
l 27848 -14108
l 27825 -14016
l 27779 -14085
p 2
l 27825 -14016
p 0
l 27825 -13924
l 27779 -13831
l 27733 -13762
l 27733 -13670
l 27825 -13647
l 27894 -13670
l 27940 -13762
l 27987 -13693
l 27894 -13670
p 2
l 27987 -13693
p 0
l 28079 -13693
p 2
l 28148 -13624
p 0
l 28241 -13600
l 28194 -13531
l 28148 -13624
p 2
l 28194 -13531
p 0
l 28287 -13485
l 28194 -13346
l 28102 -13300
l 28033 -13254
l 27940 -13116
l 27825 -13092
l 27779 -13023
l 27686 -13023
l 27640 -12954
l 27571 -12931
l 27479 -12931
l 27409 -12908
l 27317 -12908
p 2
l 27201 -12931
p 0
l 27109 -12954
l 27040 -13000
l 27017 -13092
l 27063 -13231
l 27040 -13300
l 26947 -13300
l 26901 -13231
l 26832 -13254
l 26809 -13185
l 26740 -13208
l 26740 -13393
l 26809 -13439
l 26832 -13508
l 26809 -13577
l 26740 -13624
p 2
l 26809 -13577
p 0
l 26832 -13647
l 26647 -13600
l 26624 -13531
l 26532 -13508
l 26486 -13439
l 26416 -13485
l 26393 -13554
l 26486 -13693
l 26486 -13785
l 26555 -13808
l 26462 -13878
l 26486 -13947
l 26370 -13947
l 26232 -13739
l 26139 -13716
l 26070 -13739
l 26024 -13808
l 26024 -13901
l 26047 -13970
l 26116 -13993
l 26116 -14178
l 26185 -14108
l 26116 -14085
p 2
l 26116 -14178
p 0
l 26070 -14247
l 26024 -14178
l 25931 -14178
l 25908 -14108
l 25839 -14062
l 25770 -13993
l 25700 -13970
l 25654 -14039
l 25654 -14132
l 25700 -14201
l 25747 -14339
l 25747 -14432
l 25562 -14386
l 25493 -14316
l 25400 -14247
l 25331 -14224
l 25285 -14293
l 25308 -14362
l 25308 -14455
l 25331 -14547
l 25285 -14616
l 25192 -14640
l 25123 -14593
l 25077 -14524
l 24985 -14501
l 24915 -14478
l 24869 -14547
l 24869 -14640
l 24938 -14663
l 24892 -14732
l 24938 -14824
l 24962 -14755
l 24892 -14732
p 2
l 24962 -14755
p 0
l 24938 -14663
p 2
l 24938 -14824
p 0
l 24869 -14847
l 24823 -14917
p 2
l 24869 -14847
p 0
l 24777 -14824
l 24708 -14801
l 24661 -14732
l 24569 -14709
l 24500 -14686
l 24454 -14755
l 24500 -14894
l 24477 -14986
l 24407 -15009
l 24315 -14986
l 24246 -14940
l 24200 -14870
l 24107 -14870
l 24038 -14847
l 24038 -14963
l 24084 -15101
l 24038 -15171
l 23946 -15148
l 23876 -15171
l 23853 -15101
l 23784 -15078
l 23738 -15009
l 23645 -15032
p 2
l 23622 -15148
p 0
l 23645 -15217
p 2
l 23645 -15309
p 0
l 23668 -15379
l 23576 -15355
l 23484 -15355
l 23391 -15217
l 23322 -15240
l 23276 -15171
l 23207 -15217
l 23207 -15309
l 23230 -15379
l 23183 -15494
l 23114 -15540
l 23068 -15471
l 22999 -15448
l 22906 -15425
l 22860 -15355
l 22745 -15379
l 22745 -15563
l 22768 -15633
l 22699 -15679
l 22745 -15563
p 2
l 22606 -15725
p 0
l 22537 -15679
l 22491 -15609
l 22421 -15586
l 22398 -15517
l 22329 -15494
l 22237 -15517
l 22214 -15633
l 22191 -15725
l 22214 -15794
l 22144 -15817
l 22075 -15794
l 21983 -15771
l 21913 -15725
l 21890 -15656
l 21821 -15609
l 21729 -15633
l 21659 -15910
l 21567 -15933
l 21498 -15910
l 21452 -15840
l 21405 -15748
l 21359 -15679
l 21267 -15656
l 21198 -15679
l 21198 -15979
l 21128 -15956
l 21059 -16002
l 20990 -15956
l 20897 -15817
l 20828 -15771
l 20782 -15702
l 20690 -15725
l 20666 -15817
l 20690 -15887
l 20666 -15979
l 20620 -16071
l 20436 -16025
l 20436 -15933
l 20366 -15910
l 20320 -15817
l 20251 -15771
l 20182 -15794
l 20158 -15863
l 20112 -15933
l 20112 -16025
l 20066 -16094
l 19997 -16117
l 19904 -16117
l 19881 -16025
l 19743 -15887
l 19650 -15863
l 19627 -15933
l 19650 -16002
l 19604 -16071
l 19535 -16141
l 19443 -16141
l 19373 -16094
l 19327 -16025
l 19281 -15933
l 19189 -15887
l 19119 -15933
l 19073 -16002
l 19073 -16094
p 2
l 19027 -16187
p 0
l 18958 -16210
l 18865 -16187
l 18773 -16048
l 18750 -15979
l 18658 -15910
l 18588 -15933
l 18542 -16025
l 18496 -16164
l 18404 -16210
l 18311 -16141
l 18242 -15933
l 18103 -15887
l 18034 -15979
l 17988 -16071
l 17988 -16164
l 17896 -16164
l 17826 -16094
l 17780 -16025
l 17780 -15933
l 17734 -15863
l 17665 -15817
l 17595 -15840
l 17549 -15933
l 17526 -16025
l 17480 -16094
l 17387 -16094
l 17318 -16048
l 17295 -15979
l 17272 -15887
l 17249 -15817
l 17180 -15840
l 17110 -15817
l 17064 -15887
l 17110 -15979
l 17041 -16002
l 17064 -16071
l 16995 -16094
l 16926 -16071
l 16833 -16048
l 16810 -15979
l 16879 -15933
l 16810 -15887
l 16810 -15979
p 2
l 16833 -15794
p 0
l 16741 -15771
l 16672 -15725
l 16649 -15794
l 16579 -15887
p 2
l 16649 -15794
p 0
l 16741 -15771
p 2
l 16487 -15979
p 0
l 16441 -16048
l 16371 -16002
l 16325 -15933
l 16325 -15840
l 16302 -15771
l 16233 -15725
l 16141 -15725
l 16094 -15794
l 16048 -15887
l 16025 -16002
l 15956 -15979
l 15887 -15933
l 15887 -15840
l 15863 -15771
l 15794 -15679
l 15702 -15679
l 15656 -15771
l 15633 -15840
l 15586 -15933
l 15494 -15933
l 15425 -15887
l 15425 -15794
l 15379 -15725
l 15355 -15633
l 15240 -15633
l 15194 -15725
l 15148 -15794
l 15078 -15840
l 15009 -15794
l 14940 -15725
l 14963 -15656
l 14894 -15633
l 14870 -15563
l 14801 -15586
l 14732 -15633
l 14709 -15725
l 14663 -15794
l 14593 -15817
l 14524 -15794
l 14432 -15517
l 14339 -15471
l 14270 -15563
l 14224 -15633
p 2
l 14178 -15725
p 0
l 14085 -15725
l 14062 -15633
l 14039 -15563
l 14016 -15471
l 13993 -15402
l 13924 -15379
l 13854 -15402
l 13808 -15471
l 13785 -15563
l 13716 -15586
l 13647 -15563
l 13577 -15517
l 13600 -15425
l 13577 -15355
l 13439 -15309
l 13370 -15332
l 13323 -15402
l 13300 -15471
l 13208 -15471
l 13139 -15425
l 13116 -15309
l 13116 -15217
l 13092 -15148
l 12977 -15148
l 12908 -15171
l 12862 -15240
l 12838 -15309
l 12769 -15402
l 12700 -15379
l 12677 -15309
l 12608 -15263
l 12631 -15148
l 12561 -15125
l 12515 -15055
l 12423 -15055
l 12354 -15148
l 12307 -15217
l 12192 -15263
l 12100 -14986
l 11961 -14940
l 11892 -14986
l 11822 -15055
l 11730 -15101
l 11638 -15101
l 11615 -15009
l 11615 -14917
l 11568 -14778
l 11499 -14801
l 11407 -14847
l 11337 -14917
l 11268 -14894
l 11199 -14847
l 11222 -14778
l 11199 -14709
l 11130 -14686
l 11037 -14686
l 10945 -14755
l 10876 -14778
l 10783 -14686
l 10714 -14640
l 10691 -14547
l 10599 -14547
l 10414 -14640
l 10275 -14547
l 10206 -14524
l 10229 -14432
l 10160 -14386
l 10137 -14316
l 10067 -14339
l 9929 -14293
l 9860 -14339
l 9790 -14316
l 9721 -14339
l 9652 -14316
p 2
l 9536 -14339
p 0
l 9513 -14270
l 9444 -14293
l 9398 -14224
l 9329 -14178
l 9305 -14108
l 9236 -14085
l 9259 -14016
l 9259 -13924
l 9282 -13854
l 9375 -13854
l 9513 -13901
l 9490 -13970
l 9606 -13970
l 9675 -14016
p 2
l 9767 -14016
p 0
l 9837 -13970
l 9837 -14062
l 9767 -14016
p 2
l 9837 -13970
p 0
l 9860 -13878
l 9790 -13854
l 9744 -13762
l 9675 -13716
l 9606 -13739
l 9583 -13670
l 9444 -13624
l 9398 -13485
l 9375 -13393
l 9444 -13416
l 9398 -13485
p 2
l 9375 -13393
p 0
l 9421 -13300
l 9398 -13231
l 9513 -13208
l 9536 -13277
l 9606 -13300
l 9629 -13393
l 9698 -13439
l 9744 -13508
l 9883 -13554
l 9952 -13600
l 9998 -13670
l 10044 -13854
l 10067 -13924
l 10091 -14016
l 10137 -14085
l 10206 -14062
l 10275 -13970
l 10275 -13878
l 10298 -13808
l 10275 -13716
l 10252 -13647
l 10206 -13554
l 10137 -13508
l 10114 -13439
l 10044 -13393
l 10021 -13323
l 9952 -13300
l 9929 -13231
l 9860 -13208
l 9790 -13231
l 9790 -13139
l 9698 -13139
l 9675 -13069
l 9606 -13046
l 9583 -12977
l 9513 -13000
l 9490 -12931
l 9421 -12885
l 9398 -12815
l 9421 -12723
l 9606 -12723
l 9652 -12792
l 9721 -12769
l 9744 -12838
l 9813 -12862
l 9860 -12931
l 9952 -12931
l 9998 -13000
l 10021 -13069
l 10091 -13092
l 10160 -13139
l 10206 -13231
l 10275 -13254
l 10321 -13346
l 10391 -13393
l 10414 -13462
l 10483 -13485
l 10575 -13762
l 10529 -13854
l 10552 -13924
l 10529 -14016
l 10552 -14108
l 10760 -14178
l 10806 -14085
l 10945 -14132
l 11083 -14224
l 11384 -14224
l 11407 -14293
l 11476 -14316
l 11499 -14386
l 11591 -14386
l 11684 -14316
l 11753 -14339
l 11822 -14316
l 11892 -14339
l 11915 -14432
l 11961 -14501
l 12100 -14547
l 12146 -14432
l 12330 -14432
l 12377 -14524
l 12400 -14593
l 12469 -14640
l 12561 -14640
l 12584 -14570
l 12654 -14547
l 12677 -14478
l 12769 -14524
l 12792 -14593
l 12862 -14640
l 12838 -14709
l 12977 -14755
l 13046 -14709
l 13116 -14686
l 13116 -14593
l 13208 -14593
l 13277 -14640
l 13300 -14732
l 13323 -14801
l 13393 -14847
l 13439 -14917
l 13508 -14894
l 13554 -14801
l 13600 -14732
l 13716 -14709
l 13739 -14778
l 13808 -14801
l 13785 -14894
l 13854 -14917
l 13878 -14986
l 13947 -15009
l 14062 -14986
l 14062 -14894
l 14085 -14801
l 14155 -14824
l 14224 -14801
l 14247 -14894
l 14316 -14940
l 14293 -15009
l 14432 -15101
l 14501 -15055
l 14547 -14963
l 14593 -14894
l 14663 -14917
l 14732 -14894
l 14755 -14963
l 14824 -14986
l 14801 -15055
l 14870 -15101
l 14894 -15171
l 15009 -15171
l 15032 -15101
l 15078 -15009
l 15148 -14963
l 15286 -15009
l 15286 -15101
l 15355 -15171
l 15379 -15263
l 15494 -15217
l 15540 -15148
l 15586 -15055
l 15679 -15055
l 15748 -15101
l 15817 -15125
l 15794 -15217
l 15863 -15263
l 15887 -15332
l 15956 -15309
l 16048 -15309
l 16094 -15125
l 16164 -15055
l 16256 -15055
l 16325 -15101
l 16302 -15171
l 16371 -15194
l 16325 -15101
p 2
l 16302 -15171
p 0
l 16348 -15263
l 16371 -15194
p 2
l 16348 -15263
p 0
l 16418 -15309
l 16441 -15379
l 16510 -15355
l 16579 -15379
l 16625 -15309
l 16672 -15217
p 2
l 16718 -15101
p 0
l 16903 -15101
l 16926 -15171
l 16926 -15263
l 16972 -15332
l 17110 -15379
l 17180 -15355
l 17272 -15171
l 17364 -15148
l 17457 -15171
l 17526 -15379
l 17595 -15355
l 17665 -15379
l 17734 -15355
l 17757 -15263
l 17803 -15171
l 17872 -15148
l 17942 -15171
l 18011 -15148
l 18034 -15217
l 18034 -15309
l 18126 -15332
l 18196 -15355
l 18288 -15379
l 18311 -15309
l 18288 -15240
l 18334 -15171
l 18404 -15148
l 18496 -15171
l 18542 -15240
l 18588 -15379
l 18658 -15355
l 18565 -15309
p 2
l 18658 -15355
p 0
l 18750 -15355
l 18819 -15309
l 18865 -15240
l 18819 -15171
l 18865 -15101
l 18935 -15078
l 19027 -15101
l 19073 -15171
l 19142 -15194
l 19119 -15263
l 19189 -15286
l 19281 -15309
l 19350 -15240
l 19396 -15055
l 19489 -15032
l 19581 -15055
p 2
l 19604 -15148
p 0
l 19650 -15217
l 19743 -15240
l 19789 -15309
l 19858 -15217
l 19951 -15171
l 19904 -15101
l 19951 -15032
l 19974 -14963
l 20158 -14963
l 20158 -15055
l 20228 -15032
l 20251 -15101
l 20297 -15171
l 20366 -15194
l 20436 -15171
l 20459 -15101
l 20459 -15009
l 20528 -14963
l 20505 -14894
l 20574 -14847
l 20643 -14894
l 20690 -14824
l 20828 -15032
l 20897 -15055
l 20990 -15078
l 21059 -15101
l 21082 -15009
l 21151 -14986
l 21082 -14917
l 21151 -14870
l 21082 -14824
l 21105 -14755
l 21198 -14709
l 21290 -14709
l 21336 -14778
l 21359 -14847
l 21405 -14917
l 21475 -14940
l 21659 -14986
l 21659 -14894
l 21683 -14824
l 21683 -14732
l 21775 -14593
l 21867 -14616
l 21937 -14640
l 22075 -14847
l 22167 -14824
l 22191 -14755
l 22283 -14709
l 22237 -14640
l 22237 -14547
l 22283 -14478
l 22375 -14478
l 22445 -14501
l 22537 -14640
l 22560 -14709
l 22652 -14709
l 22745 -14686
l 22652 -14547
l 22699 -14478
l 22629 -14455
l 22652 -14386
l 22745 -14362
l 22814 -14386
l 22906 -14432
l 22953 -14501
l 23022 -14524
l 23207 -14524
l 23207 -14432
l 23160 -14362
l 23114 -14247
